English,Chinese,French,German,Italian,Spanish,Total Languages,Collection
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,4,"['English', 'French', 'German', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,Yes,No,No,Yes,5,"['English', 'French', 'Spanish', 'Russian', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Czech']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,No,No,No,Yes,4,"['English', 'Chinese', 'Spanish', 'Portuguese']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Polish', 'Portuguese - Brazil', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,5,"['English', 'French', 'German', 'Russian', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Polish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,No,5,"['English', 'Chinese', 'French', 'German', 'Korean']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,No,Yes,Yes,Yes,7,"['English', 'Chinese', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,10,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Japanese', 'Portuguese - Brazil', 'Russian', 'Korean', 'Thai']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,23,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Hungarian', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,Yes,3,"['English', 'French', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,No,No,No,No,No,0,[]
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Turkish']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,6,"['English', 'French', 'German', 'Norwegian', 'Russian', 'Turkish']"
Yes,No,Yes,Yes,No,No,6,"['English', 'French', 'German', 'Norwegian', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,2,"['English', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Norwegian']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Russian', 'Portuguese - Brazil', 'Korean']"
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Russian']"
Yes,No,No,No,No,No,3,"['English', 'Russian', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Vietnamese', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,Yes,5,"['English', 'Spanish', 'Korean', 'Portuguese', 'Turkish']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Czech', 'Russian', 'Japanese', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Russian', 'Turkish', 'Portuguese']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Vietnamese', 'Danish', 'Korean', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Japanese', 'Korean', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,4,"['English', 'French', 'German', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Portuguese - Brazil', 'Korean', 'Turkish', 'Japanese']"
Yes,Yes,Yes,Yes,No,Yes,6,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil']"
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,3,"['English', 'Not supported', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,3,"['English', 'Japanese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,Yes,Yes,No,Yes,4,"['English', 'French', 'German', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,3,"['English', 'Not supported', 'Japanese']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Not supported', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Swedish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,Yes,4,"['English', 'Chinese', 'Spanish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,6,"['English', 'Chinese', 'German', 'Japanese', 'Korean', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Hungarian', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Turkish', 'Portuguese', 'Russian']"
Yes,No,Yes,Yes,No,Yes,6,"['English', 'French', 'German', 'Spanish', 'Polish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,5,"['English', 'French', 'German', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,10,"['English', 'French', 'German', 'Italian', 'Spanish', 'Greek', 'Polish', 'Portuguese - Brazil', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,3,"['English', 'French', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,4,"['English', 'French', 'Romanian', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Russian']"
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,Yes,Yes,4,"['English', 'French', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Russian']"
Yes,No,Yes,Yes,No,Yes,4,"['English', 'French', 'German', 'Spanish']"
Yes,No,Yes,Yes,No,Yes,4,"['English', 'French', 'German', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,12,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian', 'Portuguese - Brazil', 'Japanese', 'Thai', 'Turkish', 'Korean', 'Portuguese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,5,"['English', 'French', 'German', 'Polish', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,19,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Russian', 'Dutch', 'Hungarian', 'Portuguese', 'Korean', 'Portuguese - Brazil', 'Czech', 'Danish', 'Norwegian', 'Polish', 'Romanian', 'Turkish']"
Yes,Yes,No,Yes,No,No,6,"['English', 'Chinese', 'German', 'Japanese', 'Korean', 'Russian']"
Yes,No,No,Yes,No,No,8,"['English', 'German', 'Czech', 'Russian', 'Polish', 'Portuguese - Brazil', 'Ukrainian', 'Turkish']"
Yes,No,Yes,No,No,No,3,"['English', 'French', 'Not supported']"
Yes,No,No,No,No,No,2,"['English', 'Finnish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,8,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Polish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Not supported']"
Yes,No,Yes,No,No,No,3,"['English', 'French', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,Yes,No,No,No,6,"['English', 'Chinese', 'French', 'Japanese', 'Thai', 'Korean']"
Yes,No,No,No,No,Yes,3,"['English', 'Spanish', 'Russian']"
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,Yes,Yes,No,Yes,6,"['English', 'French', 'German', 'Spanish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,3,"['English', 'Russian', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,22,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Czech', 'Dutch', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,Yes,No,No,No,Yes,3,"['English', 'Chinese', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,7,"['English', 'French', 'German', 'Spanish', 'Polish', 'Russian', 'Swedish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,No,No,No,No,No,0,[]
Yes,Yes,Yes,Yes,No,Yes,10,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian', 'Japanese', 'Thai', 'Portuguese', 'Korean']"
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,4,"['English', 'French', 'German', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,Yes,Yes,3,"['English', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,No,No,Yes,6,"['English', 'Chinese', 'French', 'Spanish', 'Dutch', 'Portuguese - Brazil']"
Yes,No,Yes,No,No,No,4,"['English', 'French', 'Arabic', 'Turkish']"
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,14,"['English', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Dutch', 'Korean', 'Norwegian', 'Portuguese - Brazil', 'Russian', 'Swedish', 'Turkish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,3,"['English', 'Hungarian', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,Yes,Yes,4,"['English', 'French', 'Italian', 'Spanish']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,2,"['English', 'Ukrainian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,3,"['English', 'Spanish', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Japanese', 'Russian', 'Korean', 'Portuguese']"
No,No,No,No,No,No,0,[]
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Portuguese', 'Russian']"
Yes,Yes,No,No,No,Yes,6,"['English', 'Chinese', 'Spanish', 'Russian', 'Korean', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,Yes,9,"['English', 'Chinese', 'German', 'Spanish', 'Korean', 'Portuguese', 'Russian', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,5,"['English', 'French', 'German', 'Spanish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Polish', 'Portuguese', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,15,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Russian', 'Portuguese', 'Dutch', 'Ukrainian', 'Romanian', 'Turkish', 'Korean', 'Czech']"
Yes,Yes,Yes,Yes,Yes,Yes,21,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Hungarian', 'Greek', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,18,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Turkish', 'Bulgarian', 'Swedish', 'Portuguese - Brazil', 'Russian', 'Norwegian', 'Czech', 'Korean', 'Polish', 'Arabic', 'Dutch', 'Portuguese']"
Yes,No,No,No,No,No,2,"['English', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,13,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Polish', 'Russian', 'Portuguese', 'Portuguese - Brazil', 'Czech']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
